# Generated by ./gradlew generateModuleCompatibilityContracts. Do not edit manually.
schema-version=1
module=HTTP Client

artifacts:
- com.smbtech:spring-boot-service-framework-http-client-core
- com.smbtech:spring-boot-service-framework-starter-rest-client

public-api:
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.domain.HttpErrorNotificationMapper
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.exception.CircuitBreakerOpenException
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.exception.HttpClientAuthenticationException
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.exception.HttpClientConfigurationException
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.exception.HttpClientResponseException
- com.smbtech:spring-boot-service-framework-http-client-core|class|com.smbtech.serviceframework.httpclient.exception.HttpErrorResponseBodyReaderNotConfiguredException
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.AuthenticationType
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.ClientAuthenticationMethod
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.ClientType
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.ConnectionReusePolicy
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.GrantType
- com.smbtech:spring-boot-service-framework-http-client-core|enum|com.smbtech.serviceframework.httpclient.domain.HttpErrorCategory
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.in.HttpClientCatalog
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.in.HttpClientDefinitionValidator
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.AccessTokenProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CorrelationHeadersProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CredentialDefinitionSource
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CredentialProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpClientDefinitionSource
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpErrorResponseBodyReader
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpExchangeAuditSink
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.KeyStoreDefinitionSource
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.AccessToken
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.ApacheHttpClientPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.AuditPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.BasicAuthentication
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.CircuitBreakerPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.CredentialDefinition
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.ErrorHandlingPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.HttpClientDefinition
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.HttpErrorResponse
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.HttpExchangeAuditFailure
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.HttpExchangeAuditRequest
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.HttpExchangeAuditResponse
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.JwtBearerDefinition
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.KeyStoreDefinition
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.ObservabilityPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.PoolingPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.ResiliencePolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.RetryPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.SslPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.TimeoutPolicy
- com.smbtech:spring-boot-service-framework-http-client-core|record|com.smbtech.serviceframework.httpclient.domain.TokenRequestDefinition
- com.smbtech:spring-boot-service-framework-starter-rest-client|annotation|com.smbtech.serviceframework.starter.restclient.api.HttpApiClient
- com.smbtech:spring-boot-service-framework-starter-rest-client|class|com.smbtech.serviceframework.starter.restclient.api.HttpApiClientRuntimeHints
- com.smbtech:spring-boot-service-framework-starter-rest-client|class|com.smbtech.serviceframework.starter.restclient.api.HttpErrorBodyDecoder
- com.smbtech:spring-boot-service-framework-starter-rest-client|class|com.smbtech.serviceframework.starter.restclient.api.HttpErrorBodyDecodingException
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.AccessTokenClient
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.ApiClientFactory
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RequestContextManager
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RequestContextScope
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RestClientRegistry
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.ApacheHttpClientBuilderCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.ClientHttpRequestFactoryCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.RestClientAuthenticationConfigurer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.RestClientBuilderCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.AccessTokenCacheKeyResolver
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.ClientAssertionCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.JwtBearerClaimsContributor
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.OAuth2TokenRequestCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.JwtBearerTokenRequest
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.RequestContext
